Claim,LOB1,LOB2,LOB3
"X_18,21",3028309.034,26778.96149,958857.2487
"X_18,22",3564147.078,12108.8376,666306.8098
"X_18,23",5799484.213,8491.438477,698378.8286
"X_19,1",119356,10139464,10027
"X_19,2",530409.7053,20216864.48,70939.40088
"X_19,3",743730.0624,10825575.6,104980.2942
"X_19,4",871659.4042,4447048.591,127198.9426
"X_19,5",1188302.073,2549288.973,280461.6788
"X_19,6",1510145.262,1872405.155,775460.7695
"X_19,7",2395643.752,850849.1842,999093.1446
"X_19,8",3021167.378,711452.5376,1270204.702
"X_19,9",3677352.121,180198.164,1578187.594
"X_19,10",3343666.654,275881.9606,1230849.025
"X_19,11",3712264.961,126513.1506,1436144.364
"X_19,12",3790740.514,171326.818,2591336.009
"X_19,13",5416126.142,96092.12078,1972478.915
"X_19,14",4803472.506,51337.89296,1567032.178
"X_19,15",4561286.266,147610.9907,1847747.971
"X_19,16",4530090.775,40680.75424,1430372.222
"X_19,17",5560019.93,113646.219,1210818.229
"X_19,18",3602854.441,87563.41463,988221.0157
"X_19,19",2862551.975,49557.11914,548227.6667
"X_19,20",2521263.596,175233.1485,811158.3704
"X_19,21",2411110.541,15190.19374,758985.8149
"X_19,22",1405609.877,5286.42215,575380.058
"X_20,1",63621,14545993,15038
"X_20,2",390827.0318,35058225.04,104761.764
"X_20,3",525629.2312,20400888.32,180368.6957
"X_20,4",612437.2963,11652492.68,287578.8181
"X_20,5",787990.7567,4318248.987,574470.9609
"X_20,6",1576273.588,4354484.578,1235298.805
"X_20,7",1737495.812,1341814.602,2141893.354
"X_20,8",1898744.293,930068.1332,1721698.156
"X_20,9",1971642.446,511386.4161,2559124.487
"X_20,10",2455751.8,426389.2932,2718656.723
"X_20,11",2867925.773,354645.0571,1995821.533
"X_20,12",2429342.934,196574.9118,1886151.442
"X_20,13",2758364.635,733382.1227,3072667.182
"X_20,14",3470635.512,812670.0384,3298972.273
"X_20,15",3052144.128,97832.81846,2321206.613
"X_20,16",3036263.506,73954.32374,2174459.116
"X_20,17",2643059.499,113325.4219,2178268.463
"X_20,18",2313444.671,385262.6779,4430374.521
"X_20,19",1622019.375,93242.23631,1202060.515
"X_20,20",1403124.81,80780.94422,1898082.474
"X_20,21",1560480.334,29660.96655,1197696.511
"X_21,1",104527,4057157,46521
"X_21,2",697957.2447,10063136.7,416428.9066
"X_21,3",903244.097,4762091.228,579210.45
"X_21,4",1157110.067,2193303.461,694883.4375
"X_21,5",2008397.244,1344602.917,1848097.227
"X_21,6",2285025.327,495931.5613,4473915.55
"X_21,7",3579008,329544.4383,5812876.241
"X_21,8",3579653.551,235842.0531,5261317.892
"X_21,9",5229396.665,99373.50797,5770890.638
"X_21,10",4936429.495,85023.41747,7404627.494
"X_21,11",6019145.912,88002.48549,6546279.937
"X_21,12",6755284.608,61139.66091,6789621.825
"X_21,13",6454055.802,-22346.29043,6975890.356
"X_21,14",6924544.953,23282.5657,6624545.289
"X_21,15",6361436.896,29367.7836,7749748.002
"X_21,16",7064748.229,19776.86174,7913062.321
"X_21,17",6244683.436,39689.72005,6395646.956
"X_21,18",5376491.534,47376.59209,4795687.635
"X_21,19",6926325.174,27631.30402,6175889.672
"X_21,20",2796432.536,30263.04977,3779720.791
"X_22,1",139951,4814630,66778
"X_22,2",837751.7472,10324435.28,592329.7611
"X_22,3",1230151.32,6174921.466,768682.8167
"X_22,4",1232522.848,2375777.97,1034641.471
"X_22,5",1688572.454,1133447.917,2383106.204
"X_22,6",3070694.346,886065.3879,6040252.61
"X_22,7",4127471.635,617016.7395,9148840.595
"X_22,8",4670894.469,214651.2253,10516555.02
"X_22,9",6021693.321,92663.36983,13251966.51
"X_22,10",5337715.403,88563.88484,13022154.65
"X_22,11",5608185.512,75519.52365,9131553.452
"X_22,12",5831278.697,87332.2184,10239332.15
"X_22,13",8541395.618,30812.1768,12869973.28
"X_22,14",9508402.152,19048.09172,18055462.44
"X_22,15",8979324.784,78408.53685,16786519.19
"X_22,16",7414706.379,23891.65573,9538032.391
"X_22,17",7887629.59,28052.89585,11499438.07
"X_22,18",5111587.478,65062.10856,7476021
"X_22,19",5525926.174,21586.42919,4929266.345
"X_23,1",145494,4595035,18743
"X_23,2",932247.5636,10543135.45,106632.1608
"X_23,3",1534461.84,5501742.039,178309.3999
"X_23,4",1852501.348,2656929.365,291895.8781
"X_23,5",2209176.71,1231992.673,582127.1827
"X_23,6",3154253.903,704986.3246,1187864.98
"X_23,7",7564340.774,407030.2891,1835769.21
"X_23,8",7175448.426,199529.0364,2452253.947
"X_23,9",6379433.901,142700.8993,2719547.135
"X_23,10",10974861.29,140055.6178,2002596.134
"X_23,11",9260326.489,101062.9058,1738082.952
"X_23,12",8898362.873,121908.5201,2796418.975
"X_23,13",9569701.956,205351.4296,3170177.704
"X_23,14",15402453.82,74237.94647,3822116.599
"X_23,15",12956893.72,35552.0925,1709167.021
"X_23,16",11147970.15,20166.16961,2052297.826
"X_23,17",13726440.86,57534.97116,1867007.712
"X_23,18",7541860.54,44147.65381,1583855.76
"X_24,1",80222,4331565,37725
"X_24,2",634800.4907,12096940.69,335271.2523
"X_24,3",859753.7599,5283733.937,503436.5099
"X_24,4",1073112.661,3791008.454,1062530.329
"X_24,5",1620491.767,1291727.199,2239069.035
"X_24,6",2388595.086,1061668.927,5286281.286
"X_24,7",3158916.937,778964.7551,6537993.516
"X_24,8",4549852.671,348972.2861,7072583.698
"X_24,9",5247962.801,122661.9296,6959751.5
"X_24,10",4665158.256,155042.9705,7086692.354
"X_24,11",4833829.38,97754.57927,7384686.977
"X_24,12",4412218.067,162878.1631,7696708.319
"X_24,13",6114700.672,96029.12695,9844691.788
"X_24,14",5945694.379,36813.5201,7801589.446
"X_24,15",5490880.493,29117.95588,7350317.792
"X_24,16",5070207.047,-22077.71172,6874765.05
"X_24,17",11409543.68,30586.26532,7994128.215
"X_25,1",101628,16604984,35864
"X_25,2",608348.8833,35607530.09,318118.4604
"X_25,3",808519.4266,17448443.58,454212.3746
"X_25,4",1034761.361,12162968.17,979803.085
"X_25,5",1240541.789,5369464.331,1301965.4
"X_25,6",2512099.362,4416150.367,3284260.969
"X_25,7",3174213.347,2198607.832,5357145.17
"X_25,8",2919241.825,654566.8675,5416068.217
"X_25,9",4931260.798,528385.3,6788863.963
"X_25,10",4985360.759,520823.9051,5759112.432
"X_25,11",3741551.012,225671.5209,5732015.28
"X_25,12",5771364.472,246415.8454,6190671.615
"X_25,13",7460051.755,239914.1927,5511956.207
"X_25,14",8783900.943,110818.4477,8603792.692
"X_25,15",7803313.552,144061.2015,8852895.832
"X_25,16",6743185.638,118311.1612,8771648.364
"X_26,1",35897,3728924,39354
"X_26,2",176887.7909,7796285.227,252392.788
"X_26,3",341778.6127,6189339.638,466428.9407
"X_26,4",346539.3233,2948622.776,726376.3828
"X_26,5",485033.9383,1367389.67,1633960.459
"X_26,6",707143.8136,717161.5365,2514600.905
"X_26,7",994198.5734,468648.473,3928410.112
"X_26,8",1169883.498,189294.4904,5019023.638
"X_26,9",1350966.913,72705.14361,5579637.757
"X_26,10",1570696.597,127105.7032,5570340.178
"X_26,11",1232019.433,83615.19386,6270059.582
"X_26,12",1357269.359,68174.24621,7711450.557
"X_26,13",2020762.812,42015.46721,12071404.94
"X_26,14",2052193.25,18670.55101,6510696.707
"X_26,15",2439621.139,55155.99548,5316562.759
"X_27,1",92683,1098527,73223
"X_27,2",452791.5767,2305122.828,447775.6781
"X_27,3",682592.3389,1239677.995,798864.2801
"X_27,4",907872.1592,553420.7964,1067175.307
"X_27,5",921088.107,303640.7909,2119700.466
"X_27,6",1830237.62,196336.5802,5617918.788
"X_27,7",2326811.218,110432.6739,8031721.869
"X_27,8",3343861.23,70769.83898,8024625.04
"X_27,9",4293214.298,38883.04133,8117254.673
"X_27,10",4539745.278,17504.6868,12994953.12
"X_27,11",4090994.582,28209.16785,7580973.047
"X_27,12",5200898.615,15346.74777,9588843.09
"X_27,13",7545774.149,12982.8301,14737343.02
"X_27,14",6232000.471,6752.545697,15187791.22
"X_28,1",101771,8716797,38431
"X_28,2",828227.0805,17545044.96,313289.4472
"X_28,3",1209467.004,10132258.25,573486.8622
"X_28,4",1478440.033,4243745.55,603810.7982
"X_28,5",1790172.513,2149026.402,1494479.915
"X_28,6",2364871.557,1662874.304,3949756.073
"X_28,7",3688476.826,1242963.281,4817157.682
"X_28,8",5140113.311,482854.3442,5349961.286
"X_28,9",4708553.591,134058.4802,7372645.424
"X_28,10",5382421.876,166973.6327,7288336.834
"X_28,11",5631453.479,220929.5986,5097670.6
"X_28,12",5574176.052,95452.78285,6928951.484
"X_28,13",6912346.126,152203.4084,8265332.696
"X_29,1",98651,2953890,36324
"X_29,2",927637.174,6417223.857,271523.9815
"X_29,3",1284269.653,3413148.892,472033.3591
"X_29,4",1408422.009,1651584,748764.5299
"X_29,5",1611547.842,685006.0734,1094716.209
"X_29,6",3868122.532,496562.623,3457721.37
"X_29,7",5788492.752,345251.8887,4068836.524
"X_29,8",6152622.949,223110.9315,5444087.128
"X_29,9",5429597.322,64922.96164,5204126.663
"X_29,10",9422292.905,87595.53933,4443574.876
"X_29,11",7678135.961,39697.48338,5622533.621
"X_29,12",8798402.194,33039.80773,3684687.964
"X_30,1",84006,4854970,87391
"X_30,2",622077.9457,10607200.8,775205.3485
"X_30,3",933491.7498,5269936.467,1002676.418
"X_30,4",1001921.461,2877211.247,1411602.084
"X_30,5",1312632.021,1511834.316,3159302.546
"X_30,6",1965308.214,1089320.058,8736651.699
"X_30,7",2115584.901,433421.0432,10254083.05
"X_30,8",3724385.418,324699.9423,11238002.44
"X_30,9",4382851.101,150601.8055,15120865.97
"X_30,10",4677497.588,80701.30833,11638442.64
"X_30,11",3490691.251,64266.76204,12242584.52
"X_31,1",67851,14443859,72459
"X_31,2",480323.8276,36942772.44,436066.901
"X_31,3",628879.9346,21441079.66,746550.5536
"X_31,4",833307.1315,10126668.82,1076468.787
"X_31,5",1036082.504,6417681.274,3142744.571
"X_31,6",1072740.719,2692829.575,4317551.844
"X_31,7",1472181.435,1522401.414,6617510.611
"X_31,8",2197867.224,804658.7012,7454908.337
"X_31,9",2687360.716,552361.7358,6832041.719
"X_31,10",2372417.579,266339.1837,9575316.574
"X_32,1",69737,10267182,22880
"X_32,2",569977.6574,23998506.28,204729.1697
"X_32,3",813188.0971,17373292.37,260614.0903
"X_32,4",1007866.667,9316489.294,398343.8054
"X_32,5",1151931.191,2836653.954,948648.3865
"X_32,6",1373978.145,1818852.455,1801351.933
"X_32,7",3838056.362,1058327.823,2822106.761
"X_32,8",3754934.963,703759.1633,3859671.822
"X_32,9",4497156.566,360931.9342,4348971.246
"X_33,1",91745,1935159,74112
"X_33,2",702946.2877,4331381.343,705771.6497
"X_33,3",929787.0637,1857487.905,1027160.992
"X_33,4",1135517.118,955070.1473,1429865.077
"X_33,5",1371040.394,498754.2095,3334112.201
"X_33,6",2110856.816,261198.3704,7392041.178
"X_33,7",2540945.993,156711.6212,12170787.27
"X_33,8",3791581.869,84478.66271,15970529.19
"X_34,1",172301,4671844,31311
"X_34,2",1274169.426,11358347.51,363185.2389
"X_34,3",1510888.7,4628125.475,490232.3015
"X_34,4",1996873.652,2423768.892,644293.3377
"X_34,5",2776756.936,1551726.118,1480235.388
"X_34,6",5549679.546,846481.4005,3540644.477
"X_34,7",8357210.677,563289.0698,4382521.579
"X_35,1",42450,4510357,5940
"X_35,2",335908.8633,12596260.5,52790.22501
"X_35,3",548792.2828,7062377.828,72879.88941
"X_35,4",703454.5391,2695648.619,96305.57317
"X_35,5",689549.5706,1570889.668,167888.5922
"X_35,6",1096567.089,817269.2556,399217.9676
"X_36,1",78162,15486437,23098
"X_36,2",368306.8645,36948321.62,214087.9418
"X_36,3",627609.8212,17468186.7,374455.7707
"X_36,4",815119.088,7767207.942,518501.2914
"X_36,5",1090316.307,5656922.251,887690.0996
"X_37,1",124536,7360296,35756
"X_37,2",851589.954,18036338.97,286812.0802
"X_37,3",1221497.988,9249967.275,494604.1669
"X_37,4",1483883.816,4064966.027,595096.2476
"X_38,1",80979,4254413,4865
"X_38,2",497458.1068,10253831.99,33891.87271
"X_38,3",815711.4261,6887558.776,40222.14161
"X_39,1",77804,4219363,40961
"X_39,2",534832.1117,8636049.027,298147.9958
"X_40,1",117290,4433237,34799
